	Feature ID	S10-V5-Q-B61-calc	S14-V5-P-B17-calc	S15-V5-R-B78-calc	S16S17-V5-K1-G12-root	S16S17-V5-K2-G12-root	S18S19-V5-L-B17-root	S20S21-V5-M-B61-root	S22S23-V5-N-B78-root	S8-V5-O-G12-calc	Taxon
0	f9821fb43c02be88fa4827e5ddb9dcfe	0.0	0.0	0.0	213.0	219.0	245.0	1053.0	338.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales_A_504721; f__Hyphomicrobiaceae
1	3cbb3df78d3599b947fbb2fb7671b8b4	426.0	68.0	608.0	0.0	0.0	0.0	0.0	0.0	953.0	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Anaerovoracaceae
2	52af003ffdf8d1321283ea1722d67448	37.0	0.0	7.0	439.0	383.0	397.0	164.0	487.0	0.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Steroidobacterales; f__Steroidobacteraceae
3	39b697d152eef5d7732a968f54b8c49f	545.0	109.0	643.0	0.0	0.0	0.0	0.0	0.0	501.0	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Anaerovoracaceae
4	95e823dc726a488002f20b54f44da933	0.0	0.0	0.0	536.0	495.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_595422; f__Burkholderiaceae_A_595422; g__Alcaligenes
5	b804868fb3fddd1c9f008dd6ac28d497	0.0	0.0	0.0	216.0	223.0	48.0	16.0	508.0	0.0	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Tissierellaceae
6	938b78aa66fd365558abfa9f03a36887	0.0	0.0	0.0	0.0	0.0	736.0	44.0	29.0	0.0	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Streptomycetales_400645; f__Streptomycetaceae_400641
7	2ac137eefa611e8c6c2a576d4ad21620	237.0	169.0	47.0	0.0	0.0	0.0	0.0	0.0	225.0	d__Bacteria; p__Firmicutes_D; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus
8	276387bb1289a762631d930be78f312e	125.0	47.0	245.0	0.0	0.0	0.0	6.0	0.0	253.0	d__Bacteria; p__Synergistota; c__Synergistia; o__Synergistales; f__Aminobacteriaceae
9	430e2740e97955ba914c491808d702c6	0.0	0.0	0.0	109.0	125.0	144.0	131.0	108.0	0.0	d__Bacteria; p__Firmicutes_D; c__Bacilli; o__Bacillales_B_302584
10	8aa06d7f530d17fffe4cd33489cda91f	0.0	0.0	0.0	85.0	72.0	0.0	107.0	339.0	0.0	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Cyclobacteriaceae_900466; g__ELB16-189
11	073985546183c889b974c315e7d175d3	21.0	0.0	0.0	175.0	164.0	75.0	36.0	116.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales_A_504721; f__Hyphomicrobiaceae
12	e97931e7f552c8afe97ce99071ee48c0	260.0	0.0	164.0	0.0	0.0	0.0	0.0	0.0	149.0	d__Bacteria; p__Firmicutes_D; c__Bacilli
13	6da2bcff2966a8d175ee456e3e3f818f	0.0	0.0	0.0	283.0	265.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Microbacteriaceae; g__Leucobacter
14	488daca92f59918979ea8c6fea056ec1	165.0	362.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_597441; f__Neisseriaceae_563222; g__Neisseria_563205
15	ecea33fc49b55efb6726adaef3b28617	205.0	116.0	49.0	0.0	0.0	0.0	0.0	0.0	120.0	d__Bacteria; p__Firmicutes_D; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus
16	6422ad2bca359710069c3666b586bbfe	66.0	61.0	38.0	0.0	0.0	73.0	0.0	0.0	231.0	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Peptoniphilaceae; g__W5053; s__
17	ed5399f02423e9c19ef1aabbac0a2bf1	209.0	76.0	135.0	0.0	0.0	40.0	0.0	0.0	0.0	d__Bacteria; p__Synergistota; c__Synergistia; o__Synergistales; f__Aminobacteriaceae; g__Fretibacterium; s__Fretibacterium fastidiosum
18	746dde75bb7d2808c37801a76c2da61a	0.0	0.0	0.0	241.0	219.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Rhodococcus_C_375578
19	99ee0dea881fb7593f8260e41ee84fe6	0.0	0.0	0.0	223.0	234.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales_A_501396
20	2d76df5227874b5add5da94e09574e75	0.0	0.0	0.0	0.0	0.0	29.0	30.0	387.0	0.0	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Clostridiales; f__Clostridiaceae_222000; g__Clostridium_L
21	e9067a7f9ade9133b92b466f8f39380d	113.0	0.0	324.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__Coriobacteriales; f__Atopobiaceae
22	534228e5ba669023d3ec44649b7ea217	116.0	0.0	27.0	0.0	0.0	0.0	0.0	0.0	233.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_592522; f__Burkholderiaceae_A_592522
23	e63eef1672eb9de58c79c88d90964848	0.0	0.0	0.0	26.0	16.0	72.0	118.0	132.0	0.0	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae_966727
24	a16897ee9cfdfd6609f3697d456b6119	44.0	316.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_597441; f__Neisseriaceae_563222
25	cb8a00298cc33fb603f524284eea94b3	78.0	168.0	10.0	0.0	0.0	0.0	0.0	0.0	102.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria
26	32bf1d7bfbcfbc693a6307d12dab2423	87.0	199.0	13.0	0.0	0.0	0.0	0.0	0.0	55.0	d__Bacteria; p__Firmicutes_D; c__Bacilli; o__Staphylococcales; f__Gemellaceae; g__Gemella
27	ef223441c8b1ab15ae5dd7a4f0f93ff1	0.0	344.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_592522; f__Burkholderiaceae_A_592522
28	0a29824bb5726f176667c3e928dc9c2f	168.0	175.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae
29	b9aacc9da3e8abd74be8b064920795bb	78.0	174.0	20.0	0.0	0.0	0.0	0.0	0.0	31.0	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Filifactoraceae_235894; g__Peptoanaerobacter; s__Eubacterium yurii
30	59853012c4917d69e9ab2f6b1916afb1	0.0	0.0	0.0	154.0	147.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales_A_501396; f__Rhizobiaceae_A_499470
31	51b185377dde3ffe63b1452c94dd51e8	0.0	0.0	0.0	0.0	0.0	26.0	267.0	0.0	0.0	d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Gemmatimonadales; f__GWC2-71-9; g__Palsa-1233; s__
32	9931fc4a3f73eb0b3982e7d5bf005f2a	0.0	0.0	0.0	0.0	0.0	0.0	287.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Steroidobacterales; f__Steroidobacteraceae; g__SCUD01; s__
33	81f691a5907a77f95803ca349f859bf8	0.0	0.0	0.0	134.0	105.0	47.0	0.0	0.0	0.0	d__Bacteria; p__Firmicutes_D; c__Bacilli
34	9b1fb3fb30da41e1b6c4209f601c2197	80.0	109.0	32.0	0.0	0.0	0.0	0.0	0.0	58.0	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae
35	f9219ae5a905cee4ae5c96610c139aad	0.0	74.0	0.0	0.0	0.0	135.0	0.0	0.0	61.0	d__Bacteria
36	453a8279ad9ff5cd59237d105298b2d3	9.0	0.0	0.0	61.0	53.0	0.0	67.0	72.0	0.0	d__Bacteria; p__Nitrospirota_A_437815; c__Nitrospiria; o__Nitrospirales; f__Nitrospiraceae; g__Palsa-1315
37	a30b24a1a8470d185fe851e43aac8b56	91.0	66.0	9.0	0.0	0.0	0.0	0.0	0.0	90.0	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales_877923; f__Flavobacteriaceae
38	b25bbf5411fdb4852cd8fa50aa72b6f6	0.0	0.0	0.0	115.0	137.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_595422; f__Burkholderiaceae_A_595422
39	ea481f629be4cf9a04ae86311c675003	0.0	0.0	0.0	137.0	112.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales_A_501396; f__Rhizobiaceae_A_499470
40	a4d9ad681b76206e3bebb99e14353a7f	0.0	0.0	0.0	0.0	0.0	0.0	234.0	0.0	0.0	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Microbacteriaceae; g__Agromyces_B_382064
41	956f429027fe8c2bd44bc5945dafd7ad	0.0	0.0	0.0	43.0	50.0	78.0	51.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales_A_504723; f__Aestuariivirgaceae
42	f171f695e67dafdfa3bc4ea45e48c453	91.0	48.0	64.0	0.0	0.0	18.0	0.0	0.0	0.0	d__Bacteria; p__Chloroflexota; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae_409200; g__Flexilinea; s__Flexilinea sp902786265
43	e82c9093693e7629e694f7ef9d6989f6	0.0	0.0	0.0	135.0	85.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales_650611; f__Pseudomonadaceae
44	c23f09b909a3082dfc2f2dbdbc7664bd	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	208.0	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Anaerovoracaceae; g__RUG754; s__RUG754 sp900315895
45	7835aaf22fccec0558496fbc82288e5a	25.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	154.0	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Anaerovoracaceae; g__Hornefia
46	b09eb9b712d8da895f0dbee427a1a591	0.0	0.0	0.0	0.0	0.0	40.0	111.0	48.0	0.0	d__Bacteria; p__Acidobacteriota; c__Vicinamibacteria; o__Vicinamibacterales
47	268562fb503bfa543ee47c17177b20f9	0.0	0.0	0.0	0.0	0.0	48.0	47.0	100.0	0.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Steroidobacterales; f__Steroidobacteraceae
48	9e8dfc218e84015bb40185d42281a9ee	0.0	0.0	0.0	104.0	84.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales_613062; f__Rhodanobacteraceae_613062
49	246c20fb68ba6b42199de278e7238a86	81.0	18.0	50.0	0.0	0.0	0.0	0.0	0.0	35.0	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Christensenellales; f__CAG-74; g__SFMI01
50	8447f0839cf75085a94fab291be9be80	91.0	24.0	68.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Archaea; p__Methanobacteriota_A_1229; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobrevibacter_A
51	f1714a6cfaaa481ce548a9608b1812a3	70.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	78.0	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Anaerovoracaceae; g__Eubacterium_N; s__Eubacterium_N saphenum
52	4d0fd138c382a0f1eaea469cd16b8a14	43.0	57.0	32.0	0.0	0.0	0.0	0.0	0.0	49.0	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Paludibacteraceae; g__F0058
53	e73ebe1899f20b762cab0e5a85f513de	13.0	0.0	58.0	0.0	0.0	0.0	0.0	0.0	110.0	d__Bacteria; p__Desulfobacterota_I; c__Desulfobulbia; o__Desulfobulbales; f__Desulfobulbaceae; g__Desulfobulbus_A_451156; s__Desulfobulbus_A_451156 oralis
54	2ecc26fa38d0f81cfd44270ae78aed8f	0.0	0.0	0.0	40.0	52.0	44.0	0.0	42.0	0.0	d__Bacteria; p__Firmicutes_D; c__Bacilli; o__Bacillales_B_302584
55	07dae3ddceb57eb29048bd82c77d9228	53.0	48.0	12.0	0.0	0.0	0.0	0.0	0.0	64.0	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Peptoniphilaceae; g__Parvimonas; s__Parvimonas micra
56	753adcffab1789e51335b16c46a8120f	0.0	0.0	0.0	35.0	24.0	21.0	68.0	26.0	0.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria
57	add01eb7e5d5bf540fa1bf359c938531	0.0	119.0	0.0	0.0	0.0	0.0	0.0	0.0	54.0	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales_877923; f__Flavobacteriaceae; g__Capnocytophaga_820690; s__Capnocytophaga gingivalis
58	38944b76c90c1642a3577f1ccc8cedd7	59.0	0.0	109.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Actinomycetaceae; g__Pauljensenia
59	d56eb106101d763952845800113671b6	2.0	0.0	0.0	36.0	26.0	13.0	68.0	22.0	0.0	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Cyclobacteriaceae_900466; g__Chryseolinea; s__
60	3f2e1626e5bb88d914bba1488f893cc8	25.0	0.0	0.0	13.0	0.0	89.0	16.0	23.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria
61	019e4a461da508a5fc9520942fff7ba7	0.0	0.0	0.0	48.0	43.0	0.0	70.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_595422; f__Burkholderiaceae_A_595422; g__Castellaniella
62	d49410cd15c32cbad6a830a55eba5493	37.0	53.0	21.0	0.0	0.0	0.0	0.0	0.0	46.0	d__Bacteria; p__Firmicutes_D; c__Bacilli; o__Lactobacillales; f__Aerococcaceae; g__Abiotrophia; s__Abiotrophia defectiva
63	b64ec5485bab068975098b3f0e58492d	20.0	0.0	0.0	0.0	0.0	49.0	61.0	24.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria
64	8ab324690443855f8f1bef18d50ffe43	65.0	25.0	20.0	0.0	0.0	0.0	0.0	0.0	44.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_597441; f__Neisseriaceae_563222; g__Neisseria_563205
65	eba18f1e9ef53eff7c582811875a64aa	2.0	0.0	62.0	0.0	0.0	0.0	0.0	0.0	89.0	d__Bacteria; p__Patescibacteria; c__Paceibacteria; o__Moranbacterales; f__DUUL01; g__DUUL01; s__DUUL01 sp012841575
66	e7a665fae46b47c8a18315340ba9caf4	22.0	0.0	0.0	29.0	31.0	17.0	21.0	30.0	0.0	d__Bacteria
67	16df3d6ba4d2a0f063a3dfeb73ca9df9	0.0	0.0	0.0	0.0	0.0	0.0	143.0	0.0	0.0	d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia_401430; o__Acidimicrobiales
68	4a31178c7f986d6f6addf49355becf95	34.0	0.0	0.0	0.0	0.0	92.0	0.0	15.0	0.0	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Propionibacteriales; f__Kribbellaceae; g__Kribbella
69	7cfad00ab36fd86f5c4df5e4b03aeb32	0.0	0.0	0.0	73.0	67.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales_616009; f__Xanthomonadaceae_616009
70	f63ef0ab1cac2137e9dfb7e7074e31cd	0.0	0.0	0.0	0.0	0.0	40.0	99.0	0.0	0.0	d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__Thermomicrobiales; f__; g__; s__
71	32b3e68ff3145fd0d4d05562a120bc91	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	136.0	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Anaerovoracaceae; g__Hornefia
72	48fe23708ca139962c6d6f8298307524	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	135.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_597441; f__Neisseriaceae_563222; g__Neisseria_563205
73	233fcf59f7a19d42db8b243e0b9aa35c	47.0	9.0	77.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Anaerovoracaceae
74	59ea8a9f2766b530d6e9bfb051ea3ec7	0.0	0.0	0.0	75.0	57.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_592522; f__Burkholderiaceae_A_592522
75	485739d31a097a4ad6bf92a49897d02c	0.0	0.0	0.0	4.0	0.0	85.0	34.0	7.0	0.0	d__Bacteria
76	a9e24f83bc596ce23500f23aec15ca39	0.0	0.0	0.0	67.0	61.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Campylobacterota; c__Campylobacteria; o__Campylobacterales; f__Arcobacteraceae; g__Aliarcobacter
77	5cf8b1a7879de1254fe554d14e881cde	0.0	0.0	0.0	0.0	0.0	128.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales_A_504721; f__Hyphomicrobiaceae
78	1fcf2316ac1d02fb2c8812d9c28261f1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	127.0	0.0	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Mycobacteriales; f__Micromonosporaceae
79	ffdad2142cb81512aad0aead76c8a40b	8.0	0.0	0.0	12.0	0.0	0.0	91.0	14.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__TH1-2
80	5336f563a5fedc6cd0063b4eea61faed	0.0	0.0	0.0	61.0	48.0	0.0	0.0	14.0	0.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_592522; f__Burkholderiaceae_A_592522
81	c47458a6dc729b3897ff33c0d9bc8a86	0.0	0.0	0.0	25.0	0.0	16.0	81.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_597433; f__SG8-39; g__SCGC-AG-212-J23; s__SCGC-AG-212-J23 sp005881595
82	9e7c4cb763c43e91bcd54849f3031a7d	64.0	38.0	13.0	0.0	0.0	0.0	0.0	0.0	6.0	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae
83	b1bed50a045a72aa77f8aad0ae664272	49.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	64.0	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales_877923; f__Weeksellaceae
84	4c3db820bb39f4e9978f4f99626d2ecc	0.0	0.0	0.0	0.0	0.0	13.0	88.0	19.0	0.0	d__Bacteria; p__Chloroflexota; c__Limnocylindria; o__Limnocylindrales; f__CSP1-4; g__GWC2-73-18; s__
85	a045a35edbc85814dd7cf4fd347ce3b5	0.0	0.0	0.0	0.0	0.0	95.0	0.0	24.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Dongiales; f__Dongiaceae; g__SYSU-D60009; s__SYSU-D60009 sp003574735
86	c37f6296fc3d73cbe8d3d11728b07d2b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	116.0	0.0	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Mycobacteriales; f__Pseudonocardiaceae
87	cc2692db4986358269269b37f7a643e3	0.0	0.0	0.0	0.0	0.0	15.0	44.0	55.0	0.0	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Cyclobacteriaceae_900466; g__Ohtaekwangia; s__Ohtaekwangia flava
88	33a4aa5476927727eaca03bfe55aef8c	0.0	0.0	0.0	61.0	50.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Albibacterium
89	ddace2de973ff426029ce68eebdff587	39.0	41.0	15.0	0.0	0.0	0.0	0.0	0.0	14.0	d__Bacteria; p__Firmicutes_C; c__Negativicutes; o__Selenomonadales; f__Selenomonadaceae_42771; g__Centipeda
90	516500a7a7f80c573b7e86a75f9102c0	0.0	0.0	0.0	0.0	0.0	48.0	61.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales_A_504721; f__Methyloligellaceae; g__Methyloceanibacter
91	1809ca8d94c9de6f602a4eacf7f6ce7f	0.0	108.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales_877923; f__Flavobacteriaceae; g__Capnocytophaga_820690; s__Capnocytophaga granulosa
92	978f17cb6fb8298cc04e26e849d0e0fd	35.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Firmicutes_D; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus
93	2d9b0ca521f76d711b1282aebda5aa42	0.0	0.0	0.0	0.0	0.0	0.0	102.0	0.0	0.0	d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Gemmatimonadales; f__GWC2-71-9; g__HRBIN33; s__
94	746c5fc7fff07e6e580bfb4fedb91fdc	0.0	0.0	101.0	0.0	0.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales
95	6f8e401f2bbe49af777524a85987d61f	0.0	0.0	0.0	59.0	41.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales_A_737866; f__Enterobacteriaceae_A
96	5a55766eb8920820629137071ac517d8	0.0	0.0	0.0	0.0	0.0	17.0	0.0	81.0	0.0	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Sporanaerobacteraceae; g__Anaerosalibacter
97	c111fe2e769ab434d1d5abf3715a8d7a	0.0	0.0	0.0	0.0	0.0	0.0	98.0	0.0	0.0	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae_966727
98	8ade8b4a71b02770a8f31b2cd1af2cbe	0.0	0.0	0.0	49.0	47.0	0.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria
99	972335de0c7212067fd949f9f182af51	16.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	58.0	d__Bacteria; p__Fusobacteriota; c__Fusobacteriia; o__Fusobacteriales_993521; f__Fusobacteriaceae_993521; g__Fusobacterium_C
100	01163ae276883077496b0631e7d382bf	0.0	0.0	0.0	30.0	38.0	27.0	0.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_597433; f__SG8-39; g__SCGC-AG-212-J23; s__SCGC-AG-212-J23 sp005881595
101	11daa23d36cf116086316a40e39abe6b	0.0	0.0	0.0	0.0	0.0	57.0	0.0	37.0	0.0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales_A_504721; f__Methyloligellaceae; g__Methyloceanibacter
102	3382786c7b5377edc8c42bc54f791d57	0.0	0.0	0.0	0.0	0.0	32.0	61.0	0.0	0.0	d__Bacteria; p__Actinobacteriota
103	7eeea19903760d81496c7b10196c7b72	0.0	0.0	0.0	0.0	0.0	0.0	93.0	0.0	0.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_597433; f__SG8-39; g__SCGC-AG-212-J23; s__SCGC-AG-212-J23 sp005881595
104	f202c989335ea39a0953539dfdd6c6e4	30.0	48.0	6.0	0.0	0.0	0.0	0.0	0.0	8.0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cardiobacteriales; f__Cardiobacteriaceae; g__Cardiobacterium; s__Cardiobacterium valvarum
105	5a056f93b213e182bbb6e2c11167cb92	13.0	24.0	16.0	0.0	0.0	0.0	0.0	0.0	39.0	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Propionibacteriales; f__Propionibacteriaceae; g__Arachnia
