Feature ID	Taxon	Confidence
f9821fb43c02be88fa4827e5ddb9dcfe	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales_A_504721; f__Hyphomicrobiaceae	0.9908570241495246
3cbb3df78d3599b947fbb2fb7671b8b4	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Anaerovoracaceae	0.9919096249831967
52af003ffdf8d1321283ea1722d67448	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Steroidobacterales; f__Steroidobacteraceae	0.9982591807124971
39b697d152eef5d7732a968f54b8c49f	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Anaerovoracaceae	0.974724558457581
95e823dc726a488002f20b54f44da933	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_595422; f__Burkholderiaceae_A_595422; g__Alcaligenes	0.8109331211765427
b804868fb3fddd1c9f008dd6ac28d497	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Tissierellaceae	0.8908042099317618
938b78aa66fd365558abfa9f03a36887	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Streptomycetales_400645; f__Streptomycetaceae_400641	0.9528876292058673
2ac137eefa611e8c6c2a576d4ad21620	d__Bacteria; p__Firmicutes_D; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9991237068574045
276387bb1289a762631d930be78f312e	d__Bacteria; p__Synergistota; c__Synergistia; o__Synergistales; f__Aminobacteriaceae	0.9978829232403325
430e2740e97955ba914c491808d702c6	d__Bacteria; p__Firmicutes_D; c__Bacilli; o__Bacillales_B_302584	0.8621118099075606
8aa06d7f530d17fffe4cd33489cda91f	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Cyclobacteriaceae_900466; g__ELB16-189	0.998376013545007
073985546183c889b974c315e7d175d3	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales_A_504721; f__Hyphomicrobiaceae	0.8453445516239259
e97931e7f552c8afe97ce99071ee48c0	d__Bacteria; p__Firmicutes_D; c__Bacilli	0.7665595838666673
6da2bcff2966a8d175ee456e3e3f818f	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Microbacteriaceae; g__Leucobacter	0.9984532412998264
488daca92f59918979ea8c6fea056ec1	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_597441; f__Neisseriaceae_563222; g__Neisseria_563205	0.9886219982139175
ecea33fc49b55efb6726adaef3b28617	d__Bacteria; p__Firmicutes_D; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9976965014199334
6422ad2bca359710069c3666b586bbfe	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Peptoniphilaceae; g__W5053; s__	0.7139819584742986
ed5399f02423e9c19ef1aabbac0a2bf1	d__Bacteria; p__Synergistota; c__Synergistia; o__Synergistales; f__Aminobacteriaceae; g__Fretibacterium; s__Fretibacterium fastidiosum	0.7003325449391894
746dde75bb7d2808c37801a76c2da61a	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Rhodococcus_C_375578	0.8379204059849079
99ee0dea881fb7593f8260e41ee84fe6	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales_A_501396	0.9589918720760887
2d76df5227874b5add5da94e09574e75	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Clostridiales; f__Clostridiaceae_222000; g__Clostridium_L	0.999437205982422
e9067a7f9ade9133b92b466f8f39380d	d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__Coriobacteriales; f__Atopobiaceae	0.9726000999774863
534228e5ba669023d3ec44649b7ea217	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_592522; f__Burkholderiaceae_A_592522	0.9870051852706975
e63eef1672eb9de58c79c88d90964848	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae_966727	0.8365425889241058
a16897ee9cfdfd6609f3697d456b6119	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_597441; f__Neisseriaceae_563222	0.9993193710539581
cb8a00298cc33fb603f524284eea94b3	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9998402365909846
32bf1d7bfbcfbc693a6307d12dab2423	d__Bacteria; p__Firmicutes_D; c__Bacilli; o__Staphylococcales; f__Gemellaceae; g__Gemella	0.9428880232576737
ef223441c8b1ab15ae5dd7a4f0f93ff1	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_592522; f__Burkholderiaceae_A_592522	0.9586429835565339
0a29824bb5726f176667c3e928dc9c2f	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae	0.781196813344385
b9aacc9da3e8abd74be8b064920795bb	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Filifactoraceae_235894; g__Peptoanaerobacter; s__Eubacterium yurii	0.7650350548659325
59853012c4917d69e9ab2f6b1916afb1	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales_A_501396; f__Rhizobiaceae_A_499470	0.9077079558989843
51b185377dde3ffe63b1452c94dd51e8	d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Gemmatimonadales; f__GWC2-71-9; g__Palsa-1233; s__	0.916970117760908
9931fc4a3f73eb0b3982e7d5bf005f2a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Steroidobacterales; f__Steroidobacteraceae; g__SCUD01; s__	0.8050132674130848
81f691a5907a77f95803ca349f859bf8	d__Bacteria; p__Firmicutes_D; c__Bacilli	0.9968615762493993
9b1fb3fb30da41e1b6c4209f601c2197	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae	0.9517595208348242
f9219ae5a905cee4ae5c96610c139aad	d__Bacteria	0.9998575548482689
453a8279ad9ff5cd59237d105298b2d3	d__Bacteria; p__Nitrospirota_A_437815; c__Nitrospiria; o__Nitrospirales; f__Nitrospiraceae; g__Palsa-1315	0.7280749281940061
a30b24a1a8470d185fe851e43aac8b56	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales_877923; f__Flavobacteriaceae	0.9970782840590812
b25bbf5411fdb4852cd8fa50aa72b6f6	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_595422; f__Burkholderiaceae_A_595422	0.997378743618569
ea481f629be4cf9a04ae86311c675003	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales_A_501396; f__Rhizobiaceae_A_499470	0.9990263739734699
a4d9ad681b76206e3bebb99e14353a7f	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Microbacteriaceae; g__Agromyces_B_382064	0.863154072791871
956f429027fe8c2bd44bc5945dafd7ad	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales_A_504723; f__Aestuariivirgaceae	0.7251801233734887
f171f695e67dafdfa3bc4ea45e48c453	d__Bacteria; p__Chloroflexota; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae_409200; g__Flexilinea; s__Flexilinea sp902786265	0.9996634736703994
e82c9093693e7629e694f7ef9d6989f6	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales_650611; f__Pseudomonadaceae	0.9943959732406703
c23f09b909a3082dfc2f2dbdbc7664bd	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Anaerovoracaceae; g__RUG754; s__RUG754 sp900315895	0.8177498218542847
7835aaf22fccec0558496fbc82288e5a	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Anaerovoracaceae; g__Hornefia	0.9960755220258231
b09eb9b712d8da895f0dbee427a1a591	d__Bacteria; p__Acidobacteriota; c__Vicinamibacteria; o__Vicinamibacterales	0.7853577379157183
268562fb503bfa543ee47c17177b20f9	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Steroidobacterales; f__Steroidobacteraceae	0.9811819985679026
9e8dfc218e84015bb40185d42281a9ee	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales_613062; f__Rhodanobacteraceae_613062	0.9978532110718835
246c20fb68ba6b42199de278e7238a86	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Christensenellales; f__CAG-74; g__SFMI01	0.7605341141153216
8447f0839cf75085a94fab291be9be80	d__Archaea; p__Methanobacteriota_A_1229; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobrevibacter_A	0.982974238050397
f1714a6cfaaa481ce548a9608b1812a3	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Anaerovoracaceae; g__Eubacterium_N; s__Eubacterium_N saphenum	0.9817994074979178
4d0fd138c382a0f1eaea469cd16b8a14	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Paludibacteraceae; g__F0058	0.8335520040333937
e73ebe1899f20b762cab0e5a85f513de	d__Bacteria; p__Desulfobacterota_I; c__Desulfobulbia; o__Desulfobulbales; f__Desulfobulbaceae; g__Desulfobulbus_A_451156; s__Desulfobulbus_A_451156 oralis	0.8906995370230244
2ecc26fa38d0f81cfd44270ae78aed8f	d__Bacteria; p__Firmicutes_D; c__Bacilli; o__Bacillales_B_302584	0.8558939485702228
07dae3ddceb57eb29048bd82c77d9228	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Peptoniphilaceae; g__Parvimonas; s__Parvimonas micra	0.8936144430941145
753adcffab1789e51335b16c46a8120f	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9074759635801293
add01eb7e5d5bf540fa1bf359c938531	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales_877923; f__Flavobacteriaceae; g__Capnocytophaga_820690; s__Capnocytophaga gingivalis	0.8394033265659719
38944b76c90c1642a3577f1ccc8cedd7	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Actinomycetaceae; g__Pauljensenia	0.9853466412385339
d56eb106101d763952845800113671b6	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Cyclobacteriaceae_900466; g__Chryseolinea; s__	0.9982728583970859
3f2e1626e5bb88d914bba1488f893cc8	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria	0.8176978219301158
019e4a461da508a5fc9520942fff7ba7	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_595422; f__Burkholderiaceae_A_595422; g__Castellaniella	0.8664735231668157
d49410cd15c32cbad6a830a55eba5493	d__Bacteria; p__Firmicutes_D; c__Bacilli; o__Lactobacillales; f__Aerococcaceae; g__Abiotrophia; s__Abiotrophia defectiva	0.858870595846846
b64ec5485bab068975098b3f0e58492d	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria	0.8209854230639981
8ab324690443855f8f1bef18d50ffe43	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_597441; f__Neisseriaceae_563222; g__Neisseria_563205	0.8067603885203091
eba18f1e9ef53eff7c582811875a64aa	d__Bacteria; p__Patescibacteria; c__Paceibacteria; o__Moranbacterales; f__DUUL01; g__DUUL01; s__DUUL01 sp012841575	0.9866833084807813
e7a665fae46b47c8a18315340ba9caf4	d__Bacteria	0.99792165941909
16df3d6ba4d2a0f063a3dfeb73ca9df9	d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia_401430; o__Acidimicrobiales	0.8660227422054259
4a31178c7f986d6f6addf49355becf95	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Propionibacteriales; f__Kribbellaceae; g__Kribbella	0.8784864477081644
7cfad00ab36fd86f5c4df5e4b03aeb32	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales_616009; f__Xanthomonadaceae_616009	0.997819597960678
f63ef0ab1cac2137e9dfb7e7074e31cd	d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__Thermomicrobiales; f__; g__; s__	0.739506054538986
32b3e68ff3145fd0d4d05562a120bc91	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Anaerovoracaceae; g__Hornefia	0.9956152633676109
48fe23708ca139962c6d6f8298307524	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_597441; f__Neisseriaceae_563222; g__Neisseria_563205	0.9147303213363361
233fcf59f7a19d42db8b243e0b9aa35c	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Anaerovoracaceae	0.8466444136756843
59ea8a9f2766b530d6e9bfb051ea3ec7	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_592522; f__Burkholderiaceae_A_592522	0.9903065181304763
485739d31a097a4ad6bf92a49897d02c	d__Bacteria	0.9982323698411236
a9e24f83bc596ce23500f23aec15ca39	d__Bacteria; p__Campylobacterota; c__Campylobacteria; o__Campylobacterales; f__Arcobacteraceae; g__Aliarcobacter	0.9716496113461226
5cf8b1a7879de1254fe554d14e881cde	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales_A_504721; f__Hyphomicrobiaceae	0.8828912014780971
1fcf2316ac1d02fb2c8812d9c28261f1	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Mycobacteriales; f__Micromonosporaceae	0.9722533792018743
ffdad2142cb81512aad0aead76c8a40b	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__TH1-2	0.9994583290018374
5336f563a5fedc6cd0063b4eea61faed	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_592522; f__Burkholderiaceae_A_592522	0.9961846440480947
c47458a6dc729b3897ff33c0d9bc8a86	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_597433; f__SG8-39; g__SCGC-AG-212-J23; s__SCGC-AG-212-J23 sp005881595	0.9933474084964579
9e7c4cb763c43e91bcd54849f3031a7d	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae	0.9909182028439428
b1bed50a045a72aa77f8aad0ae664272	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales_877923; f__Weeksellaceae	0.9933213387871719
4c3db820bb39f4e9978f4f99626d2ecc	d__Bacteria; p__Chloroflexota; c__Limnocylindria; o__Limnocylindrales; f__CSP1-4; g__GWC2-73-18; s__	0.9907244875325192
a045a35edbc85814dd7cf4fd347ce3b5	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Dongiales; f__Dongiaceae; g__SYSU-D60009; s__SYSU-D60009 sp003574735	0.8543541110228883
c37f6296fc3d73cbe8d3d11728b07d2b	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Mycobacteriales; f__Pseudonocardiaceae	0.8668391543685655
cc2692db4986358269269b37f7a643e3	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Cyclobacteriaceae_900466; g__Ohtaekwangia; s__Ohtaekwangia flava	0.8228731217054756
33a4aa5476927727eaca03bfe55aef8c	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Albibacterium	0.878073066930312
ddace2de973ff426029ce68eebdff587	d__Bacteria; p__Firmicutes_C; c__Negativicutes; o__Selenomonadales; f__Selenomonadaceae_42771; g__Centipeda	0.9937998771730723
516500a7a7f80c573b7e86a75f9102c0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales_A_504721; f__Methyloligellaceae; g__Methyloceanibacter	0.9755286037636675
1809ca8d94c9de6f602a4eacf7f6ce7f	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales_877923; f__Flavobacteriaceae; g__Capnocytophaga_820690; s__Capnocytophaga granulosa	0.77590734270117
978f17cb6fb8298cc04e26e849d0e0fd	d__Bacteria; p__Firmicutes_D; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.997075672602835
2d9b0ca521f76d711b1282aebda5aa42	d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Gemmatimonadales; f__GWC2-71-9; g__HRBIN33; s__	0.9167835532553877
746c5fc7fff07e6e580bfb4fedb91fdc	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales	0.8059748203973697
6f8e401f2bbe49af777524a85987d61f	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales_A_737866; f__Enterobacteriaceae_A	0.9995637635432795
5a55766eb8920820629137071ac517d8	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Sporanaerobacteraceae; g__Anaerosalibacter	0.9654812885929768
c111fe2e769ab434d1d5abf3715a8d7a	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae_966727	0.9999365853790326
8ade8b4a71b02770a8f31b2cd1af2cbe	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria	0.9996065390344092
972335de0c7212067fd949f9f182af51	d__Bacteria; p__Fusobacteriota; c__Fusobacteriia; o__Fusobacteriales_993521; f__Fusobacteriaceae_993521; g__Fusobacterium_C	0.9822657980331237
01163ae276883077496b0631e7d382bf	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_597433; f__SG8-39; g__SCGC-AG-212-J23; s__SCGC-AG-212-J23 sp005881595	0.9446053986132495
11daa23d36cf116086316a40e39abe6b	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales_A_504721; f__Methyloligellaceae; g__Methyloceanibacter	0.9937169278817619
3382786c7b5377edc8c42bc54f791d57	d__Bacteria; p__Actinobacteriota	0.9744291098032224
7eeea19903760d81496c7b10196c7b72	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_597433; f__SG8-39; g__SCGC-AG-212-J23; s__SCGC-AG-212-J23 sp005881595	0.9860036654299347
f202c989335ea39a0953539dfdd6c6e4	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cardiobacteriales; f__Cardiobacteriaceae; g__Cardiobacterium; s__Cardiobacterium valvarum	0.9961329562422834
5a056f93b213e182bbb6e2c11167cb92	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Propionibacteriales; f__Propionibacteriaceae; g__Arachnia	0.7147511821127165
19c32de31ab525449bd2a28e43966bed	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales_877923; f__Flavobacteriaceae	0.9996852358150243
c86316f23549939cd05c165c931b67d9	d__Bacteria; p__Firmicutes_C; c__Negativicutes; o__Veillonellales; f__Megasphaeraceae; g__Megasphaera_A_38565	0.7646632996712431
28df8ca6fe71eb0443869c181a5b3ae3	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales_A_737866; f__Enterobacteriaceae_A	0.9881011883785231
f5435bdc5faf0f769eb2071ee17a289f	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Peptostreptococcaceae_256921; g__Peptostreptococcus	0.984171211485125
99781f175c6cd593281c54294b11791c	d__Bacteria; p__Campylobacterota; c__Campylobacteria; o__Campylobacterales; f__Campylobacteraceae; g__Campylobacter_A	0.9637690675251751
e413aa520364d8b8f6ae8d96ecb5b570	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales_A_504705; f__Xanthobacteraceae_503485; g__Bradyrhizobium	0.7663582984775219
bd55defc42b16c0a3c082ba5478265ca	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales_660879; f__Moraxellaceae; g__Acinetobacter	0.9996142311374271
8c34026fe49fa227128001bd1d13aa4f	d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__Coriobacteriales; f__Atopobiaceae	0.9770214310625565
b9d7e3d5a4f3c25e4938b2ac32af1ce8	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales_877923; f__Flavobacteriaceae; g__Capnocytophaga_820688; s__Capnocytophaga leadbetteri	0.833614026289883
7508f36b500167aecf24b918680f2469	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Streptosporangiales; f__Streptosporangiaceae	0.9747918017586923
0ae72ca4b6461fac49e3fd3ea21781f0	d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Gemmatimonadales; f__GWC2-71-9	0.9949053465438766
7f4b430542d73fc1c1c3b3481c6fae57	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales_A_737866; f__Pasteurellaceae	0.9994124685146997
a4d969274253164ebf4b8b5a4775099a	d__Bacteria; p__Actinobacteriota; c__Actinomycetia	0.8749568360199561
c651d22b1aead8644651167704edf517	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Anaerovoracaceae	0.8708814513086853
902879eeca90585c54181e0b7c7b01ca	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae; g__Johnsonella; s__Johnsonella ignava	0.9782599452419581
18edf2979fec9982f1b606fcc16e69f6	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales_616009; f__Xanthomonadaceae_616009	0.9937011117262073
93d5b9f37deb9a2045d4f82ac04c7455	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_592522; f__Burkholderiaceae_A_592522	0.9601281077623829
8f1acd099e44311a7a8376490b903e2e	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales_592522; f__Burkholderiaceae_A_592522	0.9546633929050033
da33d21077e4d9f1ab7dcd2d824b6e2c	d__Bacteria; p__Synergistota; c__Synergistia; o__Synergistales; f__Aminobacteriaceae	0.9900927860098658
43a023c806409ea803ff16cf0c71241f	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Peptostreptococcales; f__Anaerovoracaceae	0.9528234641098968
fad01b6cf1e377e7eb7b81fa34e6c74d	d__Bacteria; p__Spirochaetota; c__Spirochaetia; o__Treponematales; f__Treponemataceae; g__Treponema_D	0.9999655210932925
f97ef43b6b97c9fa17f95c05e37eb0ae	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales_616009; f__Xanthomonadaceae_616009	0.9080862886663132
5c16a120b8c047f5a86fa5e0fd538914	d__Bacteria; p__Nitrospirota_A_437815; c__Nitrospiria; o__Nitrospirales; f__Nitrospiraceae; g__Nitrospira_A	0.859965195865934
5bd771b8ee89ccdab35bb849ef098caa	d__Bacteria; p__Fusobacteriota; c__Fusobacteriia; o__Fusobacteriales_993777; f__Leptotrichiaceae; g__Leptotrichia_A_993641; s__Leptotrichia_A sp001274535	0.7144762662224423
ab41af268b164f374d80cdcdb176effe	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Eubacteriales_258471; f__Eubacteriaceae_258449; g__Pseudoramibacter; s__Pseudoramibacter alactolyticus	0.905188308263042
162f711627d8130193b18e2800b53c94	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales_877923; f__Flavobacteriaceae; g__Arenibacter; s__Arenibacter certesii	0.716628856873357
9056faf3f23107117b202f6e1b087ff5	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria	0.9362818118169498
893ece4b89664eca995c36db50af6f32	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae; g__Tannerella	0.8628377023804849
5e0cbaf2f6d295af6f557ec010c6ec15	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales_877923; f__Flavobacteriaceae; g__Flavobacterium	0.7954499754752392
7b78cc65893df876a11e820bfda74565	d__Bacteria; p__Actinobacteriota; c__Thermoleophilia	0.8459745127372548
080b502184eb4db75c9c799b3257022f	d__Archaea; p__Thermoproteota; c__Nitrososphaeria_A; o__Nitrososphaerales; f__Nitrososphaeraceae	0.9956120146456162
035d8e6a74519a2f84968f139d041f96	d__Bacteria; p__Acidobacteriota; c__Vicinamibacteria; o__Vicinamibacterales	0.8055514094268494
e5102d59d5a2b11ffadbf5f6cfadcf5d	d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Micrococcaceae	0.9391220710762103
9964515ee117c7092c1c10d4919c4af4	d__Bacteria; p__Chlamydiota; c__Chlamydiia; o__Chlamydiales_778124; f__Rhabdochlamydiaceae; g__Rhabdochlamydia; s__	0.8932122377604518
d6b1a31fff05e803b855c2e786b76e27	d__Bacteria; p__Firmicutes_D; c__Bacilli; o__Lactobacillales	0.9891846809342246
0cf668f4c5dcf9d3f91ec92d47b07e17	d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae	0.9351260243680857
